Command line
Loss = 5.2387e-02, PNorm = 43.2400, GNorm = 0.8031, lr_0 = 1.6130e-04
Loss = 4.9057e-02, PNorm = 43.2421, GNorm = 0.8315, lr_0 = 1.6079e-04
Loss = 7.5204e-02, PNorm = 43.2480, GNorm = 0.9370, lr_0 = 1.6030e-04
Loss = 7.3111e-02, PNorm = 43.2553, GNorm = 1.4751, lr_0 = 1.5980e-04
Loss = 9.8205e-02, PNorm = 43.2621, GNorm = 1.1794, lr_0 = 1.5930e-04
Loss = 6.7023e-02, PNorm = 43.2685, GNorm = 2.7984, lr_0 = 1.5881e-04
Loss = 8.7912e-02, PNorm = 43.2726, GNorm = 2.1942, lr_0 = 1.5831e-04
Loss = 6.0745e-02, PNorm = 43.2758, GNorm = 1.6913, lr_0 = 1.5782e-04
Loss = 7.3620e-02, PNorm = 43.2783, GNorm = 1.6335, lr_0 = 1.5733e-04
Loss = 8.1273e-02, PNorm = 43.2798, GNorm = 2.2244, lr_0 = 1.5684e-04
Loss = 5.0458e-02, PNorm = 43.2827, GNorm = 0.5728, lr_0 = 1.5635e-04
Loss = 7.3928e-02, PNorm = 43.2884, GNorm = 2.1284, lr_0 = 1.5587e-04
Loss = 6.9520e-02, PNorm = 43.2930, GNorm = 1.5156, lr_0 = 1.5538e-04
Loss = 8.9808e-02, PNorm = 43.2965, GNorm = 2.4156, lr_0 = 1.5490e-04
Loss = 9.1713e-02, PNorm = 43.3002, GNorm = 0.9830, lr_0 = 1.5442e-04
Loss = 6.3435e-02, PNorm = 43.3043, GNorm = 0.7079, lr_0 = 1.5394e-04
Loss = 7.9686e-02, PNorm = 43.3085, GNorm = 0.7454, lr_0 = 1.5346e-04
Loss = 6.3521e-02, PNorm = 43.3138, GNorm = 0.8881, lr_0 = 1.5298e-04
Loss = 7.1841e-02, PNorm = 43.3165, GNorm = 1.0413, lr_0 = 1.5251e-04
Loss = 5.4177e-02, PNorm = 43.3189, GNorm = 1.4973, lr_0 = 1.5203e-04
Loss = 6.7148e-02, PNorm = 43.3224, GNorm = 0.9428, lr_0 = 1.5156e-04
Loss = 5.5231e-02, PNorm = 43.3249, GNorm = 0.7713, lr_0 = 1.5109e-04
Loss = 5.7520e-02, PNorm = 43.3291, GNorm = 1.3568, lr_0 = 1.5062e-04
Loss = 6.5188e-02, PNorm = 43.3332, GNorm = 1.8575, lr_0 = 1.5015e-04
Loss = 7.6143e-02, PNorm = 43.3367, GNorm = 1.1873, lr_0 = 1.4969e-04
Loss = 5.6006e-02, PNorm = 43.3392, GNorm = 0.9820, lr_0 = 1.4922e-04
Loss = 5.3948e-02, PNorm = 43.3417, GNorm = 0.6528, lr_0 = 1.4876e-04
Loss = 7.4660e-02, PNorm = 43.3431, GNorm = 1.6731, lr_0 = 1.4830e-04
Loss = 6.4651e-02, PNorm = 43.3464, GNorm = 1.0255, lr_0 = 1.4783e-04
Loss = 5.3787e-02, PNorm = 43.3490, GNorm = 0.9605, lr_0 = 1.4738e-04
Loss = 6.9026e-02, PNorm = 43.3509, GNorm = 2.0957, lr_0 = 1.4692e-04
Loss = 5.5926e-02, PNorm = 43.3531, GNorm = 1.7094, lr_0 = 1.4646e-04
Loss = 5.2981e-02, PNorm = 43.3551, GNorm = 0.5374, lr_0 = 1.4601e-04
Validation mae = 23.736474
Epoch 17
Loss = 4.7980e-02, PNorm = 43.3575, GNorm = 0.7344, lr_0 = 1.4555e-04
Loss = 4.4518e-02, PNorm = 43.3601, GNorm = 0.8042, lr_0 = 1.4510e-04
Loss = 5.6716e-02, PNorm = 43.3629, GNorm = 0.9241, lr_0 = 1.4465e-04
Loss = 7.2584e-02, PNorm = 43.3659, GNorm = 1.3903, lr_0 = 1.4420e-04
Loss = 4.9795e-02, PNorm = 43.3685, GNorm = 0.9152, lr_0 = 1.4375e-04
Loss = 6.9634e-02, PNorm = 43.3713, GNorm = 1.7383, lr_0 = 1.4330e-04
Loss = 6.5523e-02, PNorm = 43.3738, GNorm = 1.3875, lr_0 = 1.4286e-04
Loss = 6.3083e-02, PNorm = 43.3772, GNorm = 0.8601, lr_0 = 1.4241e-04
Loss = 5.6187e-02, PNorm = 43.3796, GNorm = 0.9652, lr_0 = 1.4197e-04
Loss = 7.3612e-02, PNorm = 43.3832, GNorm = 1.1033, lr_0 = 1.4153e-04
Loss = 5.1138e-02, PNorm = 43.3869, GNorm = 1.9819, lr_0 = 1.4109e-04
Loss = 5.4081e-02, PNorm = 43.3899, GNorm = 0.7576, lr_0 = 1.4065e-04
Loss = 8.8968e-02, PNorm = 43.3939, GNorm = 0.7978, lr_0 = 1.4022e-04
Loss = 4.7868e-02, PNorm = 43.3969, GNorm = 1.1428, lr_0 = 1.3978e-04
Loss = 6.7328e-02, PNorm = 43.3997, GNorm = 1.6804, lr_0 = 1.3935e-04
Loss = 4.0727e-02, PNorm = 43.4023, GNorm = 1.2337, lr_0 = 1.3891e-04
Loss = 4.2544e-02, PNorm = 43.4043, GNorm = 1.0772, lr_0 = 1.3848e-04
Loss = 7.1959e-02, PNorm = 43.4058, GNorm = 1.3843, lr_0 = 1.3805e-04
Loss = 5.7666e-02, PNorm = 43.4074, GNorm = 1.2251, lr_0 = 1.3762e-04
Loss = 6.3991e-02, PNorm = 43.4100, GNorm = 0.8570, lr_0 = 1.3719e-04
Loss = 5.4579e-02, PNorm = 43.4127, GNorm = 2.0790, lr_0 = 1.3677e-04
Loss = 8.2883e-02, PNorm = 43.4158, GNorm = 1.9369, lr_0 = 1.3634e-04
Loss = 6.0045e-02, PNorm = 43.4198, GNorm = 1.6108, lr_0 = 1.3592e-04
Loss = 5.1818e-02, PNorm = 43.4246, GNorm = 1.0053, lr_0 = 1.3550e-04
Loss = 4.1539e-02, PNorm = 43.4269, GNorm = 0.9101, lr_0 = 1.3508e-04
Loss = 5.7664e-02, PNorm = 43.4292, GNorm = 0.9059, lr_0 = 1.3466e-04
Loss = 7.3976e-02, PNorm = 43.4324, GNorm = 1.3659, lr_0 = 1.3424e-04
Loss = 6.9655e-02, PNorm = 43.4352, GNorm = 0.6696, lr_0 = 1.3382e-04
Loss = 5.9508e-02, PNorm = 43.4382, GNorm = 0.7801, lr_0 = 1.3340e-04
Loss = 9.3957e-02, PNorm = 43.4420, GNorm = 1.6748, lr_0 = 1.3299e-04
Loss = 5.4557e-02, PNorm = 43.4450, GNorm = 0.7327, lr_0 = 1.3258e-04
Loss = 4.1371e-02, PNorm = 43.4478, GNorm = 0.6687, lr_0 = 1.3216e-04
Loss = 7.2879e-02, PNorm = 43.4509, GNorm = 2.4827, lr_0 = 1.3175e-04
Loss = 5.9919e-02, PNorm = 43.4540, GNorm = 0.8502, lr_0 = 1.3134e-04
Loss = 6.7187e-02, PNorm = 43.4560, GNorm = 0.8152, lr_0 = 1.3094e-04
Loss = 6.4030e-02, PNorm = 43.4579, GNorm = 1.0940, lr_0 = 1.3053e-04
Loss = 5.5337e-02, PNorm = 43.4596, GNorm = 0.8593, lr_0 = 1.3012e-04
Loss = 4.7034e-02, PNorm = 43.4627, GNorm = 1.4373, lr_0 = 1.2972e-04
Loss = 6.2904e-02, PNorm = 43.4649, GNorm = 0.9729, lr_0 = 1.2932e-04
Loss = 7.9793e-02, PNorm = 43.4660, GNorm = 1.1710, lr_0 = 1.2891e-04
Loss = 6.7737e-02, PNorm = 43.4684, GNorm = 0.7919, lr_0 = 1.2851e-04
Validation mae = 23.813262
Epoch 18
Loss = 6.4065e-02, PNorm = 43.4706, GNorm = 1.6429, lr_0 = 1.2811e-04
Loss = 6.5718e-02, PNorm = 43.4731, GNorm = 1.0587, lr_0 = 1.2772e-04
Loss = 5.0720e-02, PNorm = 43.4762, GNorm = 1.2705, lr_0 = 1.2732e-04
Loss = 5.2390e-02, PNorm = 43.4783, GNorm = 0.6868, lr_0 = 1.2692e-04
Loss = 6.2754e-02, PNorm = 43.4799, GNorm = 1.4900, lr_0 = 1.2653e-04
Loss = 7.4247e-02, PNorm = 43.4832, GNorm = 3.1633, lr_0 = 1.2614e-04
Loss = 6.1075e-02, PNorm = 43.4864, GNorm = 1.1938, lr_0 = 1.2574e-04
Loss = 8.4915e-02, PNorm = 43.4895, GNorm = 0.9207, lr_0 = 1.2535e-04
Loss = 5.2739e-02, PNorm = 43.4926, GNorm = 0.6795, lr_0 = 1.2496e-04
Loss = 6.5484e-02, PNorm = 43.4942, GNorm = 1.2722, lr_0 = 1.2458e-04
Loss = 6.1261e-02, PNorm = 43.4961, GNorm = 1.6788, lr_0 = 1.2419e-04
Loss = 4.8248e-02, PNorm = 43.4992, GNorm = 0.7217, lr_0 = 1.2380e-04
Loss = 5.9713e-02, PNorm = 43.5018, GNorm = 1.2823, lr_0 = 1.2342e-04
Loss = 4.4634e-02, PNorm = 43.5050, GNorm = 0.5571, lr_0 = 1.2303e-04
Loss = 3.5361e-02, PNorm = 43.5073, GNorm = 0.7908, lr_0 = 1.2265e-04
Loss = 5.9947e-02, PNorm = 43.5097, GNorm = 1.5621, lr_0 = 1.2227e-04
Loss = 5.2669e-02, PNorm = 43.5128, GNorm = 0.6647, lr_0 = 1.2189e-04
Loss = 7.0131e-02, PNorm = 43.5158, GNorm = 1.9351, lr_0 = 1.2151e-04
Loss = 5.5780e-02, PNorm = 43.5184, GNorm = 0.7386, lr_0 = 1.2113e-04
Loss = 5.1469e-02, PNorm = 43.5218, GNorm = 1.2860, lr_0 = 1.2076e-04
Loss = 6.2591e-02, PNorm = 43.5242, GNorm = 0.7799, lr_0 = 1.2038e-04
Loss = 4.3124e-02, PNorm = 43.5262, GNorm = 0.7584, lr_0 = 1.2001e-04
Loss = 5.4753e-02, PNorm = 43.5278, GNorm = 1.1453, lr_0 = 1.1964e-04
Loss = 4.3299e-02, PNorm = 43.5298, GNorm = 1.1825, lr_0 = 1.1926e-04
Loss = 7.6562e-02, PNorm = 43.5319, GNorm = 0.8392, lr_0 = 1.1889e-04
Loss = 5.2305e-02, PNorm = 43.5336, GNorm = 1.1033, lr_0 = 1.1852e-04
Loss = 8.4108e-02, PNorm = 43.5372, GNorm = 0.5573, lr_0 = 1.1815e-04
Loss = 7.9848e-02, PNorm = 43.5413, GNorm = 1.2423, lr_0 = 1.1779e-04
Loss = 8.6758e-02, PNorm = 43.5452, GNorm = 1.7975, lr_0 = 1.1742e-04
Loss = 7.2775e-02, PNorm = 43.5500, GNorm = 0.7842, lr_0 = 1.1706e-04
Loss = 6.3806e-02, PNorm = 43.5534, GNorm = 1.1673, lr_0 = 1.1669e-04
Loss = 4.9966e-02, PNorm = 43.5553, GNorm = 0.9445, lr_0 = 1.1633e-04
Loss = 5.8973e-02, PNorm = 43.5564, GNorm = 1.0712, lr_0 = 1.1597e-04
Loss = 6.1177e-02, PNorm = 43.5586, GNorm = 1.3750, lr_0 = 1.1561e-04
Loss = 7.2687e-02, PNorm = 43.5608, GNorm = 0.6810, lr_0 = 1.1525e-04
Loss = 5.2824e-02, PNorm = 43.5629, GNorm = 1.0561, lr_0 = 1.1489e-04
Loss = 4.9995e-02, PNorm = 43.5645, GNorm = 0.9488, lr_0 = 1.1453e-04
Loss = 5.3481e-02, PNorm = 43.5662, GNorm = 0.8311, lr_0 = 1.1418e-04
Loss = 5.0255e-02, PNorm = 43.5669, GNorm = 0.5757, lr_0 = 1.1382e-04
Loss = 3.8317e-02, PNorm = 43.5689, GNorm = 0.7294, lr_0 = 1.1347e-04
Loss = 6.6380e-02, PNorm = 43.5705, GNorm = 1.6450, lr_0 = 1.1312e-04
Validation mae = 24.032470
Epoch 19
Loss = 5.4179e-02, PNorm = 43.5722, GNorm = 1.0402, lr_0 = 1.1277e-04
Loss = 4.5774e-02, PNorm = 43.5747, GNorm = 0.7418, lr_0 = 1.1242e-04
Loss = 4.9935e-02, PNorm = 43.5763, GNorm = 1.0305, lr_0 = 1.1207e-04
Loss = 3.9093e-02, PNorm = 43.5779, GNorm = 0.8237, lr_0 = 1.1172e-04
Loss = 4.7753e-02, PNorm = 43.5798, GNorm = 0.6769, lr_0 = 1.1137e-04
Loss = 5.2502e-02, PNorm = 43.5811, GNorm = 0.7242, lr_0 = 1.1102e-04
Loss = 6.7690e-02, PNorm = 43.5831, GNorm = 0.8669, lr_0 = 1.1068e-04
Loss = 4.9082e-02, PNorm = 43.5856, GNorm = 1.1697, lr_0 = 1.1034e-04
Loss = 5.0498e-02, PNorm = 43.5884, GNorm = 0.9465, lr_0 = 1.0999e-04
Loss = 6.8875e-02, PNorm = 43.5897, GNorm = 1.6127, lr_0 = 1.0965e-04
Loss = 5.1008e-02, PNorm = 43.5915, GNorm = 1.0540, lr_0 = 1.0931e-04
Loss = 5.4149e-02, PNorm = 43.5932, GNorm = 0.8622, lr_0 = 1.0897e-04
Loss = 3.8140e-02, PNorm = 43.5958, GNorm = 0.6652, lr_0 = 1.0863e-04
Loss = 6.6195e-02, PNorm = 43.5985, GNorm = 1.2204, lr_0 = 1.0829e-04
Loss = 5.9201e-02, PNorm = 43.6019, GNorm = 0.6489, lr_0 = 1.0796e-04
Loss = 4.4649e-02, PNorm = 43.6043, GNorm = 1.1722, lr_0 = 1.0762e-04
Loss = 4.1421e-02, PNorm = 43.6068, GNorm = 0.9907, lr_0 = 1.0729e-04
Loss = 5.1743e-02, PNorm = 43.6085, GNorm = 1.6285, lr_0 = 1.0695e-04
Loss = 8.0721e-02, PNorm = 43.6107, GNorm = 2.1266, lr_0 = 1.0662e-04
Loss = 5.4555e-02, PNorm = 43.6151, GNorm = 0.7990, lr_0 = 1.0629e-04
Loss = 5.8449e-02, PNorm = 43.6179, GNorm = 1.3035, lr_0 = 1.0596e-04
Loss = 7.8071e-02, PNorm = 43.6204, GNorm = 0.6554, lr_0 = 1.0563e-04
Loss = 4.8492e-02, PNorm = 43.6216, GNorm = 1.0709, lr_0 = 1.0530e-04
Loss = 6.4408e-02, PNorm = 43.6232, GNorm = 0.5752, lr_0 = 1.0498e-04
Loss = 6.5880e-02, PNorm = 43.6248, GNorm = 1.0936, lr_0 = 1.0465e-04
Loss = 6.4027e-02, PNorm = 43.6263, GNorm = 1.1445, lr_0 = 1.0432e-04
Loss = 5.1784e-02, PNorm = 43.6268, GNorm = 0.7797, lr_0 = 1.0400e-04
Loss = 4.1858e-02, PNorm = 43.6283, GNorm = 1.6514, lr_0 = 1.0368e-04
Loss = 6.0212e-02, PNorm = 43.6305, GNorm = 1.1902, lr_0 = 1.0335e-04
Loss = 8.1279e-02, PNorm = 43.6317, GNorm = 0.8659, lr_0 = 1.0303e-04
Loss = 4.9744e-02, PNorm = 43.6340, GNorm = 0.7319, lr_0 = 1.0271e-04
Loss = 5.1186e-02, PNorm = 43.6357, GNorm = 0.8760, lr_0 = 1.0239e-04
Loss = 5.3910e-02, PNorm = 43.6378, GNorm = 0.7489, lr_0 = 1.0208e-04
Loss = 6.6388e-02, PNorm = 43.6414, GNorm = 1.4561, lr_0 = 1.0176e-04
Loss = 5.6894e-02, PNorm = 43.6458, GNorm = 0.8193, lr_0 = 1.0144e-04
Loss = 6.6573e-02, PNorm = 43.6482, GNorm = 1.0406, lr_0 = 1.0113e-04
Loss = 6.8754e-02, PNorm = 43.6503, GNorm = 1.3474, lr_0 = 1.0081e-04
Loss = 4.4793e-02, PNorm = 43.6515, GNorm = 0.6869, lr_0 = 1.0050e-04
Loss = 5.4579e-02, PNorm = 43.6532, GNorm = 1.0150, lr_0 = 1.0019e-04
Loss = 7.0430e-02, PNorm = 43.6560, GNorm = 1.3957, lr_0 = 1.0000e-04
Loss = 4.9496e-02, PNorm = 43.6592, GNorm = 0.8067, lr_0 = 1.0000e-04
Validation mae = 22.649418
Model 0 best validation mae = 22.649418 on epoch 19
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test mae = 22.884416
Ensemble test mae = 22.884416
Fold 4
Splitting data with seed 4
Total scaffolds = 8,528 | train scaffolds = 6,788 | val scaffolds = 881 | test scaffolds = 859
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 396 | target average = 355.506765


Scaffold 1
Task 0: count = 193 | target average = 519.751295


Scaffold 2
Task 0: count = 192 | target average = 378.487099


Scaffold 3
Task 0: count = 187 | target average = 560.721925


Scaffold 4
Task 0: count = 156 | target average = 486.266667


Scaffold 5
Task 0: count = 130 | target average = 356.346923


Scaffold 6
Task 0: count = 116 | target average = 327.603448


Scaffold 7
Task 0: count = 113 | target average = 372.619469


Scaffold 8
Task 0: count = 91 | target average = 343.307692


Scaffold 9
Task 0: count = 88 | target average = 516.329545


Total size = 25,742 | train size = 20,593 | val size = 2,574 | test size = 2,575
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Epoch 0
Loss = 8.7930e-01, PNorm = 34.0111, GNorm = 1.1597, lr_0 = 1.1204e-04
Loss = 8.2309e-01, PNorm = 34.0132, GNorm = 12.5640, lr_0 = 1.2299e-04
Loss = 8.4147e-01, PNorm = 34.0156, GNorm = 1.4384, lr_0 = 1.3394e-04
Loss = 7.5678e-01, PNorm = 34.0186, GNorm = 6.9135, lr_0 = 1.4489e-04
Loss = 8.4382e-01, PNorm = 34.0214, GNorm = 8.1113, lr_0 = 1.5584e-04
Loss = 6.5203e-01, PNorm = 34.0252, GNorm = 11.6255, lr_0 = 1.6679e-04
Loss = 6.4579e-01, PNorm = 34.0293, GNorm = 6.7182, lr_0 = 1.7774e-04
Loss = 6.1106e-01, PNorm = 34.0344, GNorm = 2.3587, lr_0 = 1.8869e-04
Loss = 5.9434e-01, PNorm = 34.0404, GNorm = 8.9456, lr_0 = 1.9964e-04
Loss = 6.8989e-01, PNorm = 34.0474, GNorm = 10.4017, lr_0 = 2.1058e-04
Loss = 6.7536e-01, PNorm = 34.0541, GNorm = 3.1435, lr_0 = 2.2153e-04
Loss = 6.4471e-01, PNorm = 34.0609, GNorm = 4.4207, lr_0 = 2.3248e-04
Loss = 6.3279e-01, PNorm = 34.0687, GNorm = 10.4429, lr_0 = 2.4343e-04
Loss = 6.6552e-01, PNorm = 34.0767, GNorm = 18.6983, lr_0 = 2.5438e-04
Loss = 6.8846e-01, PNorm = 34.0850, GNorm = 10.3877, lr_0 = 2.6533e-04
Loss = 6.2946e-01, PNorm = 34.0961, GNorm = 1.6405, lr_0 = 2.7628e-04
Loss = 6.0947e-01, PNorm = 34.1096, GNorm = 8.6999, lr_0 = 2.8723e-04
Loss = 4.8799e-01, PNorm = 34.1266, GNorm = 28.5791, lr_0 = 2.9818e-04
Loss = 5.8210e-01, PNorm = 34.1358, GNorm = 4.7021, lr_0 = 3.0912e-04
Loss = 6.1188e-01, PNorm = 34.1470, GNorm = 12.7232, lr_0 = 3.2007e-04
Loss = 6.5693e-01, PNorm = 34.1619, GNorm = 17.8124, lr_0 = 3.3102e-04
Loss = 5.0893e-01, PNorm = 34.1769, GNorm = 14.8821, lr_0 = 3.4197e-04
Loss = 4.1325e-01, PNorm = 34.1903, GNorm = 13.9496, lr_0 = 3.5292e-04
Loss = 5.8201e-01, PNorm = 34.2041, GNorm = 12.3712, lr_0 = 3.6387e-04
Loss = 4.5538e-01, PNorm = 34.2221, GNorm = 2.1997, lr_0 = 3.7482e-04
Loss = 4.7401e-01, PNorm = 34.2395, GNorm = 2.6512, lr_0 = 3.8577e-04
Loss = 3.3279e-01, PNorm = 34.2534, GNorm = 14.4884, lr_0 = 3.9672e-04
Loss = 4.3879e-01, PNorm = 34.2639, GNorm = 13.3243, lr_0 = 4.0766e-04
Loss = 4.5775e-01, PNorm = 34.2770, GNorm = 8.4179, lr_0 = 4.1861e-04
Loss = 3.8632e-01, PNorm = 34.2952, GNorm = 12.4411, lr_0 = 4.2956e-04
Loss = 5.8182e-01, PNorm = 34.3095, GNorm = 17.1587, lr_0 = 4.4051e-04
Loss = 5.1818e-01, PNorm = 34.3264, GNorm = 4.8029, lr_0 = 4.5146e-04
Loss = 4.8862e-01, PNorm = 34.3432, GNorm = 12.5009, lr_0 = 4.6241e-04
Loss = 4.7945e-01, PNorm = 34.3639, GNorm = 5.5252, lr_0 = 4.7336e-04
Loss = 4.5462e-01, PNorm = 34.3811, GNorm = 5.2042, lr_0 = 4.8431e-04
Loss = 3.6426e-01, PNorm = 34.3973, GNorm = 3.1990, lr_0 = 4.9526e-04
Loss = 5.0063e-01, PNorm = 34.4105, GNorm = 3.5719, lr_0 = 5.0620e-04
Loss = 4.3813e-01, PNorm = 34.4276, GNorm = 7.3686, lr_0 = 5.1715e-04
Loss = 3.5850e-01, PNorm = 34.4454, GNorm = 5.9550, lr_0 = 5.2810e-04
Loss = 4.1570e-01, PNorm = 34.4671, GNorm = 2.3234, lr_0 = 5.3905e-04
Loss = 4.5065e-01, PNorm = 34.4931, GNorm = 4.8935, lr_0 = 5.5000e-04
Validation mae = 43.328102
Epoch 1
Loss = 3.6137e-01, PNorm = 34.5137, GNorm = 9.8724, lr_0 = 5.6204e-04
Loss = 4.2516e-01, PNorm = 34.5330, GNorm = 1.5655, lr_0 = 5.7299e-04
Loss = 3.6203e-01, PNorm = 34.5634, GNorm = 5.1576, lr_0 = 5.8394e-04
Loss = 4.1584e-01, PNorm = 34.5884, GNorm = 3.9701, lr_0 = 5.9489e-04
Loss = 3.8226e-01, PNorm = 34.6099, GNorm = 2.2201, lr_0 = 6.0584e-04
Loss = 4.4135e-01, PNorm = 34.6348, GNorm = 13.2549, lr_0 = 6.1679e-04
Loss = 4.2044e-01, PNorm = 34.6581, GNorm = 13.2408, lr_0 = 6.2774e-04
Loss = 3.9048e-01, PNorm = 34.6717, GNorm = 3.4782, lr_0 = 6.3869e-04
Loss = 3.7795e-01, PNorm = 34.6949, GNorm = 3.2467, lr_0 = 6.4964e-04
Loss = 3.2737e-01, PNorm = 34.7231, GNorm = 2.2023, lr_0 = 6.6058e-04
Loss = 4.0782e-01, PNorm = 34.7519, GNorm = 4.1983, lr_0 = 6.7153e-04
Loss = 3.3942e-01, PNorm = 34.7772, GNorm = 5.2694, lr_0 = 6.8248e-04
Loss = 3.1947e-01, PNorm = 34.7983, GNorm = 8.4316, lr_0 = 6.9343e-04
Loss = 4.4824e-01, PNorm = 34.8166, GNorm = 1.9413, lr_0 = 7.0438e-04
Loss = 3.9349e-01, PNorm = 34.8408, GNorm = 8.5814, lr_0 = 7.1533e-04
Loss = 3.2846e-01, PNorm = 34.8622, GNorm = 4.0206, lr_0 = 7.2628e-04
Loss = 3.5053e-01, PNorm = 34.8941, GNorm = 7.1720, lr_0 = 7.3723e-04
Loss = 4.7266e-01, PNorm = 34.9237, GNorm = 9.5417, lr_0 = 7.4818e-04
Loss = 3.3616e-01, PNorm = 34.9516, GNorm = 4.2213, lr_0 = 7.5912e-04
Loss = 3.2474e-01, PNorm = 34.9815, GNorm = 5.9123, lr_0 = 7.7007e-04
Loss = 3.8887e-01, PNorm = 35.0107, GNorm = 3.5699, lr_0 = 7.8102e-04
Loss = 4.1950e-01, PNorm = 35.0434, GNorm = 4.3881, lr_0 = 7.9197e-04
Loss = 3.3318e-01, PNorm = 35.0739, GNorm = 7.3760, lr_0 = 8.0292e-04
Loss = 3.0981e-01, PNorm = 35.1078, GNorm = 1.6911, lr_0 = 8.1387e-04
Loss = 3.3883e-01, PNorm = 35.1377, GNorm = 3.9973, lr_0 = 8.2482e-04
Loss = 2.8845e-01, PNorm = 35.1728, GNorm = 3.7034, lr_0 = 8.3577e-04
Loss = 3.8282e-01, PNorm = 35.2021, GNorm = 1.4304, lr_0 = 8.4672e-04
Loss = 4.6095e-01, PNorm = 35.2381, GNorm = 5.8535, lr_0 = 8.5766e-04
Loss = 3.2166e-01, PNorm = 35.2783, GNorm = 3.5845, lr_0 = 8.6861e-04
Loss = 3.7313e-01, PNorm = 35.3135, GNorm = 1.4919, lr_0 = 8.7956e-04
Loss = 3.6950e-01, PNorm = 35.3400, GNorm = 2.5728, lr_0 = 8.9051e-04
Loss = 3.1276e-01, PNorm = 35.3713, GNorm = 5.2392, lr_0 = 9.0146e-04
Loss = 3.3275e-01, PNorm = 35.4075, GNorm = 11.1733, lr_0 = 9.1241e-04
Loss = 2.9138e-01, PNorm = 35.4424, GNorm = 6.9316, lr_0 = 9.2336e-04
Loss = 3.2933e-01, PNorm = 35.4661, GNorm = 4.1912, lr_0 = 9.3431e-04
Loss = 3.7232e-01, PNorm = 35.4979, GNorm = 1.3555, lr_0 = 9.4526e-04
Loss = 2.7715e-01, PNorm = 35.5254, GNorm = 1.6229, lr_0 = 9.5620e-04
Loss = 2.7413e-01, PNorm = 35.5570, GNorm = 5.7280, lr_0 = 9.6715e-04
Loss = 3.1329e-01, PNorm = 35.5923, GNorm = 2.3821, lr_0 = 9.7810e-04
Loss = 3.3360e-01, PNorm = 35.6291, GNorm = 3.2158, lr_0 = 9.8905e-04
Loss = 4.1375e-01, PNorm = 35.6761, GNorm = 9.9215, lr_0 = 1.0000e-03
Validation mae = 41.264796
Epoch 2
Loss = 3.6231e-01, PNorm = 35.7184, GNorm = 1.3669, lr_0 = 9.9689e-04
Loss = 3.6825e-01, PNorm = 35.7673, GNorm = 3.0336, lr_0 = 9.9379e-04
Loss = 3.2156e-01, PNorm = 35.8088, GNorm = 3.9479, lr_0 = 9.9071e-04
Loss = 2.9553e-01, PNorm = 35.8514, GNorm = 1.3796, lr_0 = 9.8763e-04
Loss = 2.8359e-01, PNorm = 35.9075, GNorm = 3.2851, lr_0 = 9.8456e-04
Loss = 2.6524e-01, PNorm = 35.9481, GNorm = 1.2903, lr_0 = 9.8150e-04
Loss = 2.9425e-01, PNorm = 35.9750, GNorm = 4.8536, lr_0 = 9.7845e-04
Loss = 3.9015e-01, PNorm = 36.0122, GNorm = 4.5485, lr_0 = 9.7541e-04
Loss = 3.5197e-01, PNorm = 36.0568, GNorm = 6.8641, lr_0 = 9.7238e-04
Loss = 2.4140e-01, PNorm = 36.0856, GNorm = 4.4531, lr_0 = 9.6935e-04
Loss = 2.5600e-01, PNorm = 36.1076, GNorm = 1.5619, lr_0 = 9.6634e-04
Loss = 3.2725e-01, PNorm = 36.1314, GNorm = 1.7939, lr_0 = 9.6334e-04
Loss = 3.0096e-01, PNorm = 36.1962, GNorm = 2.7600, lr_0 = 9.6035e-04
Loss = 2.7219e-01, PNorm = 36.2624, GNorm = 7.4126, lr_0 = 9.5736e-04
Loss = 2.7940e-01, PNorm = 36.2978, GNorm = 1.6941, lr_0 = 9.5439e-04
Loss = 2.4251e-01, PNorm = 36.3336, GNorm = 1.7370, lr_0 = 9.5142e-04
Loss = 2.0594e-01, PNorm = 36.3697, GNorm = 3.6497, lr_0 = 9.4846e-04
Loss = 2.3758e-01, PNorm = 36.3955, GNorm = 3.5023, lr_0 = 9.4552e-04
